Log file open, 02/05/23 12:02:38
[2023.02.05-07.04.37:083][407]LogInit: FAudioDevice initialized.
[2023.02.05-07.04.37:083][407]LogAudio: Display: Audio Device (ID: 6) registered with world 'MainMap'.
[2023.02.05-07.04.37:087][407]LogLoad: Game class is 'GameModeBase'
[2023.02.05-07.04.37:088][407]LogWorld: Bringing World /Game/UEDPIE_0_MainMap.MainMap up for play (max tick rate 0) at 2023.02.05-12.34.37
[2023.02.05-07.04.37:088][407]LogWorld: Bringing up level for play took: 0.000581
[2023.02.05-07.04.37:090][407]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.02.05-07.04.37:090][407]PIE: Server logged in
[2023.02.05-07.04.37:091][407]PIE: Play in editor total start time 0.052 seconds.
[2023.02.05-07.04.41:663][945]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-07.04.41:664][945]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainMap
[2023.02.05-07.04.41:664][945]LogWorld: UWorld::CleanupWorld for MainMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-07.04.41:664][945]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-07.04.41:667][945]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-07.04.41:669][945]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-07.04.41:679][945]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-07.04.41:679][945]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.05-07.04.41:681][945]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.05-07.04.41:685][945]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-07.04.41:686][945]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.05-07.04.41:732][946]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.02.05-07.05.07:060][800]Cmd: EDIT COPY
[2023.02.05-07.05.07:429][842]Cmd: EDIT PASTE
[2023.02.05-07.05.16:326][883]Cmd: EDIT COPY
[2023.02.05-07.05.16:543][909]Cmd: EDIT PASTE
[2023.02.05-07.05.18:727][138]Cmd: TRANSACTION UNDO
[2023.02.05-07.05.18:727][138]LogEditorTransaction: Undo Move Elements
[2023.02.05-07.05.27:283][ 54]Cmd: EDIT COPY
[2023.02.05-07.05.27:501][ 77]Cmd: EDIT PASTE
[2023.02.05-07.05.35:592][999]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-07.05.35:600][999]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-07.05.35:600][999]PIE: New page: PIE session: MainMap (05-Feb-2023, 6:05:35 pm)
[2023.02.05-07.05.35:600][999]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MainMap
[2023.02.05-07.05.35:604][999]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003655s)
[2023.02.05-07.05.35:604][999]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainMap.MainMap to /Game/UEDPIE_0_MainMap.MainMap (0.003692s)
[2023.02.05-07.05.35:604][999]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-07.05.35:605][999]LogAIModule: Creating AISystem for world MainMap
[2023.02.05-07.05.35:605][999]LogPlayLevel: PIE: World Init took: (0.001491s)
[2023.02.05-07.05.35:613][999]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.05-07.05.35:616][999]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.05-07.05.35:616][999]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-07.05.35:616][999]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-07.05.35:616][999]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-07.05.35:616][999]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-07.05.35:616][999]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-07.05.35:616][999]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-07.05.35:617][999]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-07.05.35:617][999]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-07.05.35:617][999]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-07.05.35:617][999]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-07.05.35:617][999]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-07.05.35:619][999]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-07.05.35:632][999]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Airdopes 163)
[2023.02.05-07.05.35:632][999]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-07.05.35:632][999]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-07.05.35:632][999]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-07.05.35:634][999]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.05-07.05.35:634][999]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.05-07.05.35:636][999]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.05-07.05.35:636][999]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.05-07.05.35:636][999]LogInit: FAudioDevice initialized.
[2023.02.05-07.05.35:636][999]LogAudio: Display: Audio Device (ID: 7) registered with world 'MainMap'.
[2023.02.05-07.05.35:639][999]LogLoad: Game class is 'GameModeBase'
[2023.02.05-07.05.35:640][999]LogWorld: Bringing World /Game/UEDPIE_0_MainMap.MainMap up for play (max tick rate 0) at 2023.02.05-12.35.35
[2023.02.05-07.05.35:640][999]LogWorld: Bringing up level for play took: 0.000611
[2023.02.05-07.05.35:643][999]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.02.05-07.05.35:644][999]PIE: Server logged in
[2023.02.05-07.05.35:646][999]PIE: Play in editor total start time 0.046 seconds.
[2023.02.05-07.05.42:783][842]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-07.05.42:784][842]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainMap
[2023.02.05-07.05.42:784][842]LogWorld: UWorld::CleanupWorld for MainMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-07.05.42:784][842]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-07.05.42:787][842]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-07.05.42:789][842]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-07.05.42:799][842]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-07.05.42:799][842]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.05-07.05.42:800][842]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.05-07.05.42:804][842]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-07.05.42:805][842]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.05-07.05.42:859][843]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.02.05-07.05.56:324][380]Cmd: SELECT NONE
[2023.02.05-07.05.57:270][488]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-07.05.57:278][488]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-07.05.57:278][488]PIE: New page: PIE session: MainMap (05-Feb-2023, 6:05:57 pm)
[2023.02.05-07.05.57:279][488]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MainMap
[2023.02.05-07.05.57:282][488]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003013s)
[2023.02.05-07.05.57:282][488]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainMap.MainMap to /Game/UEDPIE_0_MainMap.MainMap (0.003050s)
[2023.02.05-07.05.57:283][488]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-07.05.57:283][488]LogAIModule: Creating AISystem for world MainMap
[2023.02.05-07.05.57:283][488]LogPlayLevel: PIE: World Init took: (0.001222s)
[2023.02.05-07.05.57:290][488]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.05-07.05.57:293][488]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.05-07.05.57:293][488]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-07.05.57:293][488]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-07.05.57:293][488]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-07.05.57:293][488]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-07.05.57:293][488]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-07.05.57:293][488]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-07.05.57:293][488]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-07.05.57:293][488]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-07.05.57:294][488]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-07.05.57:294][488]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-07.05.57:294][488]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-07.05.57:296][488]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-07.05.57:307][488]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Airdopes 163)
[2023.02.05-07.05.57:308][488]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-07.05.57:308][488]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-07.05.57:308][488]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-07.05.57:309][488]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.05-07.05.57:309][488]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.02.05-07.05.57:310][488]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.05-07.05.57:310][488]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.05-07.05.57:310][488]LogInit: FAudioDevice initialized.
[2023.02.05-07.05.57:310][488]LogAudio: Display: Audio Device (ID: 8) registered with world 'MainMap'.
[2023.02.05-07.05.57:314][488]LogLoad: Game class is 'GameModeBase'
[2023.02.05-07.05.57:314][488]LogWorld: Bringing World /Game/UEDPIE_0_MainMap.MainMap up for play (max tick rate 0) at 2023.02.05-12.35.57
[2023.02.05-07.05.57:314][488]LogWorld: Bringing up level for play took: 0.000594
[2023.02.05-07.05.57:316][488]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.02.05-07.05.57:317][488]PIE: Server logged in
[2023.02.05-07.05.57:318][488]PIE: Play in editor total start time 0.04 seconds.
[2023.02.05-07.06.18:253][985]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-07.06.18:253][985]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainMap
[2023.02.05-07.06.18:253][985]LogWorld: UWorld::CleanupWorld for MainMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-07.06.18:253][985]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-07.06.18:258][985]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-07.06.18:259][985]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-07.06.18:265][985]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-07.06.18:266][985]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.05-07.06.18:267][985]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.05-07.06.18:272][985]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.02.05-07.06.18:335][988]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.02.05-07.06.23:524][590]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-07.06.23:542][590]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-07.06.23:542][590]PIE: New page: PIE session: MainMap (05-Feb-2023, 6:06:23 pm)
[2023.02.05-07.06.23:573][590]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MainMap
[2023.02.05-07.06.23:576][590]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003622s)
[2023.02.05-07.06.23:576][590]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainMap.MainMap to /Game/UEDPIE_0_MainMap.MainMap (0.003664s)
[2023.02.05-07.06.23:576][590]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-07.06.23:577][590]LogAIModule: Creating AISystem for world MainMap
[2023.02.05-07.06.23:577][590]LogPlayLevel: PIE: World Init took: (0.000810s)
[2023.02.05-07.06.23:586][590]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.02.05-07.06.23:587][590]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.05-07.06.23:587][590]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-07.06.23:587][590]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-07.06.23:587][590]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-07.06.23:587][590]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-07.06.23:587][590]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-07.06.23:587][590]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-07.06.23:587][590]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-07.06.23:587][590]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-07.06.23:588][590]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-07.06.23:588][590]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-07.06.23:588][590]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-07.06.23:590][590]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-07.06.23:602][590]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Airdopes 163)
[2023.02.05-07.06.23:602][590]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-07.06.23:602][590]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-07.06.23:602][590]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-07.06.23:604][590]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.05-07.06.23:604][590]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.02.05-07.06.23:607][590]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.05-07.06.23:607][590]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.05-07.06.23:607][590]LogInit: FAudioDevice initialized.
[2023.02.05-07.06.23:607][590]LogAudio: Display: Audio Device (ID: 9) registered with world 'MainMap'.
[2023.02.05-07.06.23:610][590]LogLoad: Game class is 'GameModeBase'
[2023.02.05-07.06.23:611][590]LogWorld: Bringing World /Game/UEDPIE_0_MainMap.MainMap up for play (max tick rate 0) at 2023.02.05-12.36.23
[2023.02.05-07.06.23:611][590]LogWorld: Bringing up level for play took: 0.000585
[2023.02.05-07.06.23:612][590]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.02.05-07.06.23:614][590]PIE: Server logged in
[2023.02.05-07.06.23:614][590]PIE: Play in editor total start time 0.073 seconds.
[2023.02.05-07.06.37:603][246]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-07.06.37:603][246]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainMap
[2023.02.05-07.06.37:603][246]LogWorld: UWorld::CleanupWorld for MainMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-07.06.37:604][246]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-07.06.37:607][246]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-07.06.37:609][246]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-07.06.37:618][246]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-07.06.37:618][246]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.05-07.06.37:620][246]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.05-07.06.37:625][246]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.05-07.06.37:686][249]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.02.05-07.06.43:273][861]Cmd: EDIT COPY
[2023.02.05-07.06.43:529][887]Cmd: EDIT PASTE
[2023.02.05-07.07.17:469][571]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-07.07.17:477][571]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-07.07.17:477][571]PIE: New page: PIE session: MainMap (05-Feb-2023, 6:07:17 pm)
[2023.02.05-07.07.17:503][571]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MainMap
[2023.02.05-07.07.17:509][571]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005312s)
[2023.02.05-07.07.17:509][571]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainMap.MainMap to /Game/UEDPIE_0_MainMap.MainMap (0.005366s)
[2023.02.05-07.07.17:509][571]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-07.07.17:510][571]LogAIModule: Creating AISystem for world MainMap
[2023.02.05-07.07.17:510][571]LogPlayLevel: PIE: World Init took: (0.001180s)
[2023.02.05-07.07.17:518][571]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.05-07.07.17:520][571]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.05-07.07.17:520][571]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-07.07.17:520][571]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-07.07.17:520][571]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-07.07.17:520][571]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-07.07.17:520][571]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-07.07.17:520][571]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-07.07.17:520][571]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-07.07.17:520][571]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-07.07.17:520][571]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-07.07.17:520][571]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-07.07.17:520][571]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-07.07.17:523][571]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-07.07.17:535][571]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Airdopes 163)
[2023.02.05-07.07.17:536][571]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-07.07.17:536][571]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-07.07.17:536][571]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-07.07.17:538][571]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.05-07.07.17:538][571]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.02.05-07.07.17:539][571]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.05-07.07.17:539][571]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.05-07.07.17:539][571]LogInit: FAudioDevice initialized.
[2023.02.05-07.07.17:539][571]LogAudio: Display: Audio Device (ID: 10) registered with world 'MainMap'.
[2023.02.05-07.07.17:543][571]LogLoad: Game class is 'GameModeBase'
[2023.02.05-07.07.17:543][571]LogWorld: Bringing World /Game/UEDPIE_0_MainMap.MainMap up for play (max tick rate 0) at 2023.02.05-12.37.17
[2023.02.05-07.07.17:544][571]LogWorld: Bringing up level for play took: 0.000647
[2023.02.05-07.07.17:546][571]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.02.05-07.07.17:547][571]PIE: Server logged in
[2023.02.05-07.07.17:547][571]PIE: Play in editor total start time 0.07 seconds.
[2023.02.05-07.07.23:983][328]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-07.07.23:983][328]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainMap
[2023.02.05-07.07.23:983][328]LogWorld: UWorld::CleanupWorld for MainMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-07.07.23:984][328]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-07.07.23:988][328]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-07.07.23:990][328]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-07.07.23:998][328]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-07.07.23:998][328]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.05-07.07.24:001][328]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.05-07.07.24:006][328]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.02.05-07.07.24:056][329]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.02.05-07.07.49:457][509]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.05-07.07.49:484][509]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/MainMap_Auto1
[2023.02.05-07.07.49:484][509]LogSavePackage: Moving '../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Saved/MainMap_Auto1104F15BE4EBEB3427730AD91363FDF40.tmp' to '../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Saved/Autosaves/Game/MainMap_Auto1.umap'
[2023.02.05-07.07.49:509][509]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/MainMap' took 0.060
[2023.02.05-07.07.49:509][509]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.060
[2023.02.05-07.09.22:870][928]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat -Mode=QueryTargets -Output="C:/Program Files/Epic Games/UE_5.1/Engine/Intermediate/TargetInfo.json"]
[2023.02.05-07.09.22:999][928]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat -Mode=QueryTargets -Output="C:/Program Files/Epic Games/UE_5.1/Engine/Intermediate/TargetInfo.json"]
[2023.02.05-07.09.23:106][928]LogDesktopPlatform: Warning: Unable to read target info for engine
[2023.02.05-07.10.29:674][881]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.02.05-07.10.33:186][881]LogSlate: Window 'Save Content' being destroyed
[2023.02.05-07.10.33:196][881]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-07.10.33:315][881]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MainMap" FILE="../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/MainMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.05-07.10.33:324][881]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.02.05-07.10.33:339][881]LogSavePackage: Moving output files for package: /Game/MainMap
[2023.02.05-07.10.33:341][881]LogSavePackage: Moving '../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Saved/MainMapE2B599A94B6AE54FD7A10CA2A26AE4FC.tmp' to '../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/MainMap.umap'
[2023.02.05-07.10.33:355][881]LogFileHelpers: Saving map 'MainMap' took 0.040
[2023.02.05-07.10.33:362][881]LogFileHelpers: InternalPromptForCheckoutAndSave took 166 ms (total: 2.13 sec)
[2023.02.05-07.10.33:918][881]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/PlayArea.PlayArea
[2023.02.05-07.10.33:920][881]Cmd: MAP LOAD FILE="../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/Maps/PlayArea.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.05-07.10.33:921][881]LightingResults: New page: Lighting Build
[2023.02.05-07.10.33:921][881]LoadErrors: New page: Loading map: PlayArea.umap
[2023.02.05-07.10.33:945][881]LogWorld: UWorld::CleanupWorld for MainMap, bSessionEnded=true, bCleanupResources=true
[2023.02.05-07.10.33:947][881]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-07.10.33:947][881]MapCheck: New page: Map Check
[2023.02.05-07.10.33:947][881]LightingResults: New page: Lighting Build
[2023.02.05-07.10.33:957][881]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-07.10.33:962][881]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.05-07.10.34:007][881]LogShaderCompilers: Display: ================================================
[2023.02.05-07.10.34:007][881]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-07.10.34:007][881]LogShaderCompilers: Display: Total job queries 140, among them cache hits 26 (18.57%)
[2023.02.05-07.10.34:007][881]LogShaderCompilers: Display: Tracking 114 distinct input hashes that result in 97 distinct outputs (85.09%)
[2023.02.05-07.10.34:007][881]LogShaderCompilers: Display: RAM used: 0.94 MB (0.00 GB) of 307.20 MB (0.30 GB) budget. Usage: 0.31%
[2023.02.05-07.10.34:007][881]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-07.10.34:007][881]LogShaderCompilers: Display: Shaders Compiled: 6
[2023.02.05-07.10.34:007][881]LogShaderCompilers: Display: Jobs assigned 6, completed 6 (100.00%)
[2023.02.05-07.10.34:007][881]LogShaderCompilers: Display: Average time worker was idle: 948.45 s
[2023.02.05-07.10.34:007][881]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.10 s
